"variable1","var1_domain","variable2","var2_domain","coef"
"Ba.salanitronis_DSM_18170","Bacteroides","Ba.eggerthii_1_2_48FAA","Bacteroides",0.395669259
"Ba.salanitronis_DSM_18170","Bacteroides","Ba.caccae_ATCC_43185","Bacteroides",0.181308685
"Ba.eggerthii_1_2_48FAA","Bacteroides","Ba.caccae_ATCC_43185","Bacteroides",0.305643672
"Ba.salanitronis_DSM_18170","Bacteroides","Ba.helcogenes_P_36.108","Bacteroides",0.456603443
"Ba.eggerthii_1_2_48FAA","Bacteroides","Ba.helcogenes_P_36.108","Bacteroides",0.534039005
"Ba.caccae_ATCC_43185","Bacteroides","Ba.helcogenes_P_36.108","Bacteroides",0.224942413
"Ba.salanitronis_DSM_18170","Bacteroides","Ba.intestinalis_DSM_17393","Bacteroides",0.359896504
"Ba.eggerthii_1_2_48FAA","Bacteroides","Ba.intestinalis_DSM_17393","Bacteroides",0.456874428
"Ba.caccae_ATCC_43185","Bacteroides","Ba.intestinalis_DSM_17393","Bacteroides",0.243979241
"Ba.helcogenes_P_36-108","Bacteroides","Ba.intestinalis_DSM_17393","Bacteroides",0.615825985
"Ba.salanitronis_DSM_18170","Bacteroides","Ba.clarus_YIT_12056","Bacteroides",0.46915233
"Ba.eggerthii_1_2_48FAA","Bacteroides","Ba.clarus_YIT_12056","Bacteroides",0.517271526
"Ba.caccae_ATCC_43185","Bacteroides","Ba.clarus_YIT_12056","Bacteroides",0.274571941
"Ba.helcogenes_P_36-108","Bacteroides","Ba.clarus_YIT_12056","Bacteroides",0.562766417
"Ba.intestinalis_DSM_17393","Bacteroides","Ba.clarus_YIT_12056","Bacteroides",0.395408577
"Ba.salanitronis_DSM_18170","Bacteroides","Ba.fluxus_YIT_12057","Bacteroides",0.475469585
"Ba.eggerthii_1_2_48FAA","Bacteroides","Ba.fluxus_YIT_12057","Bacteroides",0.486989621
"Ba.caccae_ATCC_43185","Bacteroides","Ba.fluxus_YIT_12057","Bacteroides",0.203636755
"Ba.helcogenes_P_36-108","Bacteroides","Ba.fluxus_YIT_12057","Bacteroides",0.536921122
"Ba.intestinalis_DSM_17393","Bacteroides","Ba.fluxus_YIT_12057","Bacteroides",0.53348504
"Ba.clarus_YIT_12056","Bacteroides","Ba.fluxus_YIT_12057","Bacteroides",0.395502276
"Ba.salanitronis_DSM_18170","Bacteroides","Ba.coprophilus_DSM_18228_","Bacteroides",0.324777361
"Ba.eggerthii_1_2_48FAA","Bacteroides","Ba.coprophilus_DSM_18228_","Bacteroides",0.27467146
"Ba.caccae_ATCC_43185","Bacteroides","Ba.coprophilus_DSM_18228_","Bacteroides",0.178152446
"Ba.helcogenes_P_36-108","Bacteroides","Ba.coprophilus_DSM_18228_","Bacteroides",0.304145087
"Ba.intestinalis_DSM_17393","Bacteroides","Ba.coprophilus_DSM_18228_","Bacteroides",0.226556479
"Ba.clarus_YIT_12056","Bacteroides","Ba.coprophilus_DSM_18228_","Bacteroides",0.219407724
"Ba.fluxus_YIT_12057","Bacteroides","Ba.coprophilus_DSM_18228_","Bacteroides",0.478962453
"Ba.salanitronis_DSM_18170","Bacteroides","Ba.sp._1_1_30","Bacteroides",0.25591563
"Ba.eggerthii_1_2_48FAA","Bacteroides","Ba.sp._1_1_30","Bacteroides",0.377726659
"Ba.caccae_ATCC_43185","Bacteroides","Ba.sp._1_1_30","Bacteroides",0.23621696
"Ba.helcogenes_P_36-108","Bacteroides","Ba.sp._1_1_30","Bacteroides",0.590866207
"Ba.intestinalis_DSM_17393","Bacteroides","Ba.sp._1_1_30","Bacteroides",0.503375744
"Ba.clarus_YIT_12056","Bacteroides","Ba.sp._1_1_30","Bacteroides",0.332349899
"Ba.fluxus_YIT_12057","Bacteroides","Ba.sp._1_1_30","Bacteroides",0.444315745
"Ba.coprophilus_DSM_18228_","Bacteroides","Ba.sp._1_1_30","Bacteroides",0.209652677
"Ba.salanitronis_DSM_18170","Bacteroides","Ba.finegoldii_DSM_17565","Bacteroides",0.36495152
"Ba.eggerthii_1_2_48FAA","Bacteroides","Ba.finegoldii_DSM_17565","Bacteroides",0.470576397
"Ba.caccae_ATCC_43185","Bacteroides","Ba.finegoldii_DSM_17565","Bacteroides",0.302041145
"Ba.helcogenes_P_36-108","Bacteroides","Ba.finegoldii_DSM_17565","Bacteroides",0.62120807
"Ba.intestinalis_DSM_17393","Bacteroides","Ba.finegoldii_DSM_17565","Bacteroides",0.484653916
"Ba.clarus_YIT_12056","Bacteroides","Ba.finegoldii_DSM_17565","Bacteroides",0.427904268
"Ba.fluxus_YIT_12057","Bacteroides","Ba.finegoldii_DSM_17565","Bacteroides",0.551186441
"Ba.coprophilus_DSM_18228_","Bacteroides","Ba.finegoldii_DSM_17565","Bacteroides",0.312630388
"Ba.sp._1_1_30","Bacteroides","Ba.finegoldii_DSM_17565","Bacteroides",0.692679779
"Ba.salanitronis_DSM_18170","Bacteroides","Ba.sp._2_2_4","Bacteroides",0.203453948
"Ba.eggerthii_1_2_48FAA","Bacteroides","Ba.sp._2_2_4","Bacteroides",0.359419677
"Ba.caccae_ATCC_43185","Bacteroides","Ba.sp._2_2_4","Bacteroides",0.241182266
"Ba.helcogenes_P_36-108","Bacteroides","Ba.sp._2_2_4","Bacteroides",0.567464586
"Ba.intestinalis_DSM_17393","Bacteroides","Ba.sp._2_2_4","Bacteroides",0.44702946
"Ba.clarus_YIT_12056","Bacteroides","Ba.sp._2_2_4","Bacteroides",0.267875294
"Ba.fluxus_YIT_12057","Bacteroides","Ba.sp._2_2_4","Bacteroides",0.402075385
"Ba.coprophilus_DSM_18228_","Bacteroides","Ba.sp._2_2_4","Bacteroides",0.152333817
"Ba.sp._1_1_30","Bacteroides","Ba.sp._2_2_4","Bacteroides",0.880160343
"Ba.finegoldii_DSM_17565","Bacteroides","Ba.sp._2_2_4","Bacteroides",0.666349392
"Ba.salanitronis_DSM_18170","Bacteroides","Ba.sp._2_1_56FAA","Bacteroides",0.234913527
"Ba.eggerthii_1_2_48FAA","Bacteroides","Ba.sp._2_1_56FAA","Bacteroides",0.227229061
"Ba.caccae_ATCC_43185","Bacteroides","Ba.sp._2_1_56FAA","Bacteroides",0.091984362
"Ba.helcogenes_P_36-108","Bacteroides","Ba.sp._2_1_56FAA","Bacteroides",0.472135307
"Ba.intestinalis_DSM_17393","Bacteroides","Ba.sp._2_1_56FAA","Bacteroides",0.360647729
"Ba.clarus_YIT_12056","Bacteroides","Ba.sp._2_1_56FAA","Bacteroides",0.237567495
"Ba.fluxus_YIT_12057","Bacteroides","Ba.sp._2_1_56FAA","Bacteroides",0.346746568
"Ba.coprophilus_DSM_18228_","Bacteroides","Ba.sp._2_1_56FAA","Bacteroides",0.059041756
"Ba.sp._1_1_30","Bacteroides","Ba.sp._2_1_56FAA","Bacteroides",0.436676372
"Ba.finegoldii_DSM_17565","Bacteroides","Ba.sp._2_1_56FAA","Bacteroides",0.371529361
"Ba.sp._2_2_4","Bacteroides","Ba.sp._2_1_56FAA","Bacteroides",0.439784306
"Ba.salanitronis_DSM_18170","Bacteroides","Ba.pectinophilus_ATCC_43243","Bacteroides",-0.120579239
"Ba.eggerthii_1_2_48FAA","Bacteroides","Ba.pectinophilus_ATCC_43243","Bacteroides",-0.123424318
"Ba.caccae_ATCC_43185","Bacteroides","Ba.pectinophilus_ATCC_43243","Bacteroides",-0.06070089
"Ba.helcogenes_P_36-108","Bacteroides","Ba.pectinophilus_ATCC_43243","Bacteroides",-0.304037034
"Ba.intestinalis_DSM_17393","Bacteroides","Ba.pectinophilus_ATCC_43243","Bacteroides",-0.175932799
"Ba.clarus_YIT_12056","Bacteroides","Ba.pectinophilus_ATCC_43243","Bacteroides",-0.144296161
"Ba.fluxus_YIT_12057","Bacteroides","Ba.pectinophilus_ATCC_43243","Bacteroides",-0.324855101
"Ba.coprophilus_DSM_18228_","Bacteroides","Ba.pectinophilus_ATCC_43243","Bacteroides",-0.110425193
"Ba.sp._1_1_30","Bacteroides","Ba.pectinophilus_ATCC_43243","Bacteroides",-0.356004247
"Ba.finegoldii_DSM_17565","Bacteroides","Ba.pectinophilus_ATCC_43243","Bacteroides",-0.433919648
"Ba.sp._2_2_4","Bacteroides","Ba.pectinophilus_ATCC_43243","Bacteroides",-0.362920525
"Ba.sp._2_1_56FAA","Bacteroides","Ba.pectinophilus_ATCC_43243","Bacteroides",-0.33947223
"Ba.salanitronis_DSM_18170","Bacteroides","Ba.plebeius_DSM_17135","Bacteroides",0.492130959
"Ba.eggerthii_1_2_48FAA","Bacteroides","Ba.plebeius_DSM_17135","Bacteroides",0.418373882
"Ba.caccae_ATCC_43185","Bacteroides","Ba.plebeius_DSM_17135","Bacteroides",0.251928419
"Ba.helcogenes_P_36-108","Bacteroides","Ba.plebeius_DSM_17135","Bacteroides",0.441557189
"Ba.intestinalis_DSM_17393","Bacteroides","Ba.plebeius_DSM_17135","Bacteroides",0.38438332
"Ba.clarus_YIT_12056","Bacteroides","Ba.plebeius_DSM_17135","Bacteroides",0.446068142
"Ba.fluxus_YIT_12057","Bacteroides","Ba.plebeius_DSM_17135","Bacteroides",0.505549371
"Ba.coprophilus_DSM_18228_","Bacteroides","Ba.plebeius_DSM_17135","Bacteroides",0.427099804
"Ba.sp._1_1_30","Bacteroides","Ba.plebeius_DSM_17135","Bacteroides",0.305582996
"Ba.finegoldii_DSM_17565","Bacteroides","Ba.plebeius_DSM_17135","Bacteroides",0.489404171
"Ba.sp._2_2_4","Bacteroides","Ba.plebeius_DSM_17135","Bacteroides",0.249863849
"Ba.sp._2_1_56FAA","Bacteroides","Ba.plebeius_DSM_17135","Bacteroides",0.173624119
"Ba.pectinophilus_ATCC_43243","Bacteroides","Ba.plebeius_DSM_17135","Bacteroides",-0.22904651
"Ba.salanitronis_DSM_18170","Bacteroides","Ba.fragilis_3_1_12","Bacteroides",0.23276389
"Ba.eggerthii_1_2_48FAA","Bacteroides","Ba.fragilis_3_1_12","Bacteroides",0.34182372
"Ba.caccae_ATCC_43185","Bacteroides","Ba.fragilis_3_1_12","Bacteroides",0.115885394
"Ba.helcogenes_P_36-108","Bacteroides","Ba.fragilis_3_1_12","Bacteroides",0.440871458
"Ba.intestinalis_DSM_17393","Bacteroides","Ba.fragilis_3_1_12","Bacteroides",0.416911155
"Ba.clarus_YIT_12056","Bacteroides","Ba.fragilis_3_1_12","Bacteroides",0.267798997
"Ba.fluxus_YIT_12057","Bacteroides","Ba.fragilis_3_1_12","Bacteroides",0.310445369
"Ba.coprophilus_DSM_18228_","Bacteroides","Ba.fragilis_3_1_12","Bacteroides",0.071648844
"Ba.sp._1_1_30","Bacteroides","Ba.fragilis_3_1_12","Bacteroides",0.432024158
"Ba.finegoldii_DSM_17565","Bacteroides","Ba.fragilis_3_1_12","Bacteroides",0.391810376
"Ba.sp._2_2_4","Bacteroides","Ba.fragilis_3_1_12","Bacteroides",0.447227648
"Ba.sp._2_1_56FAA","Bacteroides","Ba.fragilis_3_1_12","Bacteroides",0.52218796
"Ba.pectinophilus_ATCC_43243","Bacteroides","Ba.fragilis_3_1_12","Bacteroides",-0.21233658
"Ba.plebeius_DSM_17135","Bacteroides","Ba.fragilis_3_1_12","Bacteroides",0.226418892
"Ba.salanitronis_DSM_18170","Bacteroides","Ba.sp._1_1_6","Bacteroides",0.322432346
"Ba.eggerthii_1_2_48FAA","Bacteroides","Ba.sp._1_1_6","Bacteroides",0.351365107
"Ba.caccae_ATCC_43185","Bacteroides","Ba.sp._1_1_6","Bacteroides",0.18067412
"Ba.helcogenes_P_36-108","Bacteroides","Ba.sp._1_1_6","Bacteroides",0.514735835
"Ba.intestinalis_DSM_17393","Bacteroides","Ba.sp._1_1_6","Bacteroides",0.496214478
"Ba.clarus_YIT_12056","Bacteroides","Ba.sp._1_1_6","Bacteroides",0.379430864
"Ba.fluxus_YIT_12057","Bacteroides","Ba.sp._1_1_6","Bacteroides",0.46057605
"Ba.coprophilus_DSM_18228_","Bacteroides","Ba.sp._1_1_6","Bacteroides",0.203400349
"Ba.sp._1_1_30","Bacteroides","Ba.sp._1_1_6","Bacteroides",0.584385453
"Ba.finegoldii_DSM_17565","Bacteroides","Ba.sp._1_1_6","Bacteroides",0.555914965
"Ba.sp._2_2_4","Bacteroides","Ba.sp._1_1_6","Bacteroides",0.566559639
"Ba.sp._2_1_56FAA","Bacteroides","Ba.sp._1_1_6","Bacteroides",0.436751728
"Ba.pectinophilus_ATCC_43243","Bacteroides","Ba.sp._1_1_6","Bacteroides",-0.316397428
"Ba.plebeius_DSM_17135","Bacteroides","Ba.sp._1_1_6","Bacteroides",0.301852141
"Ba.fragilis_3_1_12","Bacteroides","Ba.sp._1_1_6","Bacteroides",0.454749935
"Ba.salanitronis_DSM_18170","Bacteroides","Ba.stercoris_ATCC_43183","Bacteroides",0.393800092
"Ba.eggerthii_1_2_48FAA","Bacteroides","Ba.stercoris_ATCC_43183","Bacteroides",0.402836848
"Ba.caccae_ATCC_43185","Bacteroides","Ba.stercoris_ATCC_43183","Bacteroides",0.289127765
"Ba.helcogenes_P_36-108","Bacteroides","Ba.stercoris_ATCC_43183","Bacteroides",0.507390809
"Ba.intestinalis_DSM_17393","Bacteroides","Ba.stercoris_ATCC_43183","Bacteroides",0.33911929
"Ba.clarus_YIT_12056","Bacteroides","Ba.stercoris_ATCC_43183","Bacteroides",0.563950166
"Ba.fluxus_YIT_12057","Bacteroides","Ba.stercoris_ATCC_43183","Bacteroides",0.475830179
"Ba.coprophilus_DSM_18228_","Bacteroides","Ba.stercoris_ATCC_43183","Bacteroides",0.3484522
"Ba.sp._1_1_30","Bacteroides","Ba.stercoris_ATCC_43183","Bacteroides",0.372843735
"Ba.finegoldii_DSM_17565","Bacteroides","Ba.stercoris_ATCC_43183","Bacteroides",0.502443821
"Ba.sp._2_2_4","Bacteroides","Ba.stercoris_ATCC_43183","Bacteroides",0.327977262
"Ba.sp._2_1_56FAA","Bacteroides","Ba.stercoris_ATCC_43183","Bacteroides",0.222681863
"Ba.pectinophilus_ATCC_43243","Bacteroides","Ba.stercoris_ATCC_43183","Bacteroides",-0.271839404
"Ba.plebeius_DSM_17135","Bacteroides","Ba.stercoris_ATCC_43183","Bacteroides",0.490217452
"Ba.fragilis_3_1_12","Bacteroides","Ba.stercoris_ATCC_43183","Bacteroides",0.199203933
"Ba.sp._1_1_6","Bacteroides","Ba.stercoris_ATCC_43183","Bacteroides",0.328594513
"Ba.salanitronis_DSM_18170","Bacteroides","Ba.uniformis_ATCC_8492","Bacteroides",0.321948492
"Ba.eggerthii_1_2_48FAA","Bacteroides","Ba.uniformis_ATCC_8492","Bacteroides",0.441684237
"Ba.caccae_ATCC_43185","Bacteroides","Ba.uniformis_ATCC_8492","Bacteroides",0.263373852
"Ba.helcogenes_P_36-108","Bacteroides","Ba.uniformis_ATCC_8492","Bacteroides",0.543153376
"Ba.intestinalis_DSM_17393","Bacteroides","Ba.uniformis_ATCC_8492","Bacteroides",0.412183735
"Ba.clarus_YIT_12056","Bacteroides","Ba.uniformis_ATCC_8492","Bacteroides",0.422336165
"Ba.fluxus_YIT_12057","Bacteroides","Ba.uniformis_ATCC_8492","Bacteroides",0.3312941
"Ba.coprophilus_DSM_18228_","Bacteroides","Ba.uniformis_ATCC_8492","Bacteroides",0.15704337
"Ba.sp._1_1_30","Bacteroides","Ba.uniformis_ATCC_8492","Bacteroides",0.409042377
"Ba.finegoldii_DSM_17565","Bacteroides","Ba.uniformis_ATCC_8492","Bacteroides",0.382851059
"Ba.sp._2_2_4","Bacteroides","Ba.uniformis_ATCC_8492","Bacteroides",0.39438831
"Ba.sp._2_1_56FAA","Bacteroides","Ba.uniformis_ATCC_8492","Bacteroides",0.216077147
"Ba.pectinophilus_ATCC_43243","Bacteroides","Ba.uniformis_ATCC_8492","Bacteroides",-0.056088549
"Ba.plebeius_DSM_17135","Bacteroides","Ba.uniformis_ATCC_8492","Bacteroides",0.275746366
"Ba.fragilis_3_1_12","Bacteroides","Ba.uniformis_ATCC_8492","Bacteroides",0.302112034
"Ba.sp._1_1_6","Bacteroides","Ba.uniformis_ATCC_8492","Bacteroides",0.407329367
"Ba.stercoris_ATCC_43183","Bacteroides","Ba.uniformis_ATCC_8492","Bacteroides",0.337340059
"Ba.salanitronis_DSM_18170","Bacteroides","Ba.sp._9_1_42FAA","Bacteroides",0.359951735
"Ba.eggerthii_1_2_48FAA","Bacteroides","Ba.sp._9_1_42FAA","Bacteroides",0.420204655
"Ba.caccae_ATCC_43185","Bacteroides","Ba.sp._9_1_42FAA","Bacteroides",0.215260804
"Ba.helcogenes_P_36-108","Bacteroides","Ba.sp._9_1_42FAA","Bacteroides",0.596192484
"Ba.intestinalis_DSM_17393","Bacteroides","Ba.sp._9_1_42FAA","Bacteroides",0.410644122
"Ba.clarus_YIT_12056","Bacteroides","Ba.sp._9_1_42FAA","Bacteroides",0.354229999
"Ba.fluxus_YIT_12057","Bacteroides","Ba.sp._9_1_42FAA","Bacteroides",0.402685058
"Ba.coprophilus_DSM_18228_","Bacteroides","Ba.sp._9_1_42FAA","Bacteroides",0.150304077
"Ba.sp._1_1_30","Bacteroides","Ba.sp._9_1_42FAA","Bacteroides",0.520296134
"Ba.finegoldii_DSM_17565","Bacteroides","Ba.sp._9_1_42FAA","Bacteroides",0.483044994
"Ba.sp._2_2_4","Bacteroides","Ba.sp._9_1_42FAA","Bacteroides",0.521709878
"Ba.sp._2_1_56FAA","Bacteroides","Ba.sp._9_1_42FAA","Bacteroides",0.384743638
"Ba.pectinophilus_ATCC_43243","Bacteroides","Ba.sp._9_1_42FAA","Bacteroides",-0.253368185
"Ba.plebeius_DSM_17135","Bacteroides","Ba.sp._9_1_42FAA","Bacteroides",0.276482334
"Ba.fragilis_3_1_12","Bacteroides","Ba.sp._9_1_42FAA","Bacteroides",0.41277125
"Ba.sp._1_1_6","Bacteroides","Ba.sp._9_1_42FAA","Bacteroides",0.436963066
"Ba.stercoris_ATCC_43183","Bacteroides","Ba.sp._9_1_42FAA","Bacteroides",0.343908465
"Ba.uniformis_ATCC_8492","Bacteroides","Ba.sp._9_1_42FAA","Bacteroides",0.376122606
"Ba.salanitronis_DSM_18170","Bacteroides","Ba.coprosuis_DSM_18011","Bacteroides",0.346519612
"Ba.eggerthii_1_2_48FAA","Bacteroides","Ba.coprosuis_DSM_18011","Bacteroides",0.098102328
"Ba.caccae_ATCC_43185","Bacteroides","Ba.coprosuis_DSM_18011","Bacteroides",0.106277184
"Ba.helcogenes_P_36-108","Bacteroides","Ba.coprosuis_DSM_18011","Bacteroides",0.345305336
"Ba.intestinalis_DSM_17393","Bacteroides","Ba.coprosuis_DSM_18011","Bacteroides",0.250801332
"Ba.clarus_YIT_12056","Bacteroides","Ba.coprosuis_DSM_18011","Bacteroides",0.277899934
"Ba.fluxus_YIT_12057","Bacteroides","Ba.coprosuis_DSM_18011","Bacteroides",0.359012198
"Ba.coprophilus_DSM_18228_","Bacteroides","Ba.coprosuis_DSM_18011","Bacteroides",0.283544094
"Ba.sp._1_1_30","Bacteroides","Ba.coprosuis_DSM_18011","Bacteroides",0.263728363
"Ba.finegoldii_DSM_17565","Bacteroides","Ba.coprosuis_DSM_18011","Bacteroides",0.320230554
"Ba.sp._2_2_4","Bacteroides","Ba.coprosuis_DSM_18011","Bacteroides",0.213911137
"Ba.sp._2_1_56FAA","Bacteroides","Ba.coprosuis_DSM_18011","Bacteroides",0.128163934
"Ba.pectinophilus_ATCC_43243","Bacteroides","Ba.coprosuis_DSM_18011","Bacteroides",-0.192521553
"Ba.plebeius_DSM_17135","Bacteroides","Ba.coprosuis_DSM_18011","Bacteroides",0.266075109
"Ba.fragilis_3_1_12","Bacteroides","Ba.coprosuis_DSM_18011","Bacteroides",0.078834853
"Ba.sp._1_1_6","Bacteroides","Ba.coprosuis_DSM_18011","Bacteroides",0.292600009
"Ba.stercoris_ATCC_43183","Bacteroides","Ba.coprosuis_DSM_18011","Bacteroides",0.227880591
"Ba.uniformis_ATCC_8492","Bacteroides","Ba.coprosuis_DSM_18011","Bacteroides",0.10161364
"Ba.sp._9_1_42FAA","Bacteroides","Ba.coprosuis_DSM_18011","Bacteroides",0.223138303
"Ba.salanitronis_DSM_18170","Bacteroides","Ba.coprocola_DSM_17136","Bacteroides",0.510234508
"Ba.eggerthii_1_2_48FAA","Bacteroides","Ba.coprocola_DSM_17136","Bacteroides",0.444510772
"Ba.caccae_ATCC_43185","Bacteroides","Ba.coprocola_DSM_17136","Bacteroides",0.248600465
"Ba.helcogenes_P_36-108","Bacteroides","Ba.coprocola_DSM_17136","Bacteroides",0.498977752
"Ba.intestinalis_DSM_17393","Bacteroides","Ba.coprocola_DSM_17136","Bacteroides",0.418855326
"Ba.clarus_YIT_12056","Bacteroides","Ba.coprocola_DSM_17136","Bacteroides",0.479686818
"Ba.fluxus_YIT_12057","Bacteroides","Ba.coprocola_DSM_17136","Bacteroides",0.566248153
"Ba.coprophilus_DSM_18228_","Bacteroides","Ba.coprocola_DSM_17136","Bacteroides",0.372808203
"Ba.sp._1_1_30","Bacteroides","Ba.coprocola_DSM_17136","Bacteroides",0.395461008
"Ba.finegoldii_DSM_17565","Bacteroides","Ba.coprocola_DSM_17136","Bacteroides",0.536965814
"Ba.sp._2_2_4","Bacteroides","Ba.coprocola_DSM_17136","Bacteroides",0.351928607
"Ba.sp._2_1_56FAA","Bacteroides","Ba.coprocola_DSM_17136","Bacteroides",0.272230286
"Ba.pectinophilus_ATCC_43243","Bacteroides","Ba.coprocola_DSM_17136","Bacteroides",-0.294267773
"Ba.plebeius_DSM_17135","Bacteroides","Ba.coprocola_DSM_17136","Bacteroides",0.710635854
"Ba.fragilis_3_1_12","Bacteroides","Ba.coprocola_DSM_17136","Bacteroides",0.244912771
"Ba.sp._1_1_6","Bacteroides","Ba.coprocola_DSM_17136","Bacteroides",0.365173221
"Ba.stercoris_ATCC_43183","Bacteroides","Ba.coprocola_DSM_17136","Bacteroides",0.501857787
"Ba.uniformis_ATCC_8492","Bacteroides","Ba.coprocola_DSM_17136","Bacteroides",0.286059153
"Ba.sp._9_1_42FAA","Bacteroides","Ba.coprocola_DSM_17136","Bacteroides",0.371345752
"Ba.coprosuis_DSM_18011","Bacteroides","Ba.coprocola_DSM_17136","Bacteroides",0.303689428
"Ba.salanitronis_DSM_18170","Bacteroides","Bi.breve_UCC2003","Bifidobacterium",-0.179233698
"Ba.eggerthii_1_2_48FAA","Bacteroides","Bi.breve_UCC2003","Bifidobacterium",-0.258364906
"Ba.caccae_ATCC_43185","Bacteroides","Bi.breve_UCC2003","Bifidobacterium",-0.12025929
"Ba.helcogenes_P_36-108","Bacteroides","Bi.breve_UCC2003","Bifidobacterium",-0.339142531
"Ba.intestinalis_DSM_17393","Bacteroides","Bi.breve_UCC2003","Bifidobacterium",-0.280853761
"Ba.clarus_YIT_12056","Bacteroides","Bi.breve_UCC2003","Bifidobacterium",-0.210286851
"Ba.fluxus_YIT_12057","Bacteroides","Bi.breve_UCC2003","Bifidobacterium",-0.36366549
"Ba.coprophilus_DSM_18228_","Bacteroides","Bi.breve_UCC2003","Bifidobacterium",-0.234670356
"Ba.sp._1_1_30","Bacteroides","Bi.breve_UCC2003","Bifidobacterium",-0.323434561
"Ba.finegoldii_DSM_17565","Bacteroides","Bi.breve_UCC2003","Bifidobacterium",-0.39619942
"Ba.sp._2_2_4","Bacteroides","Bi.breve_UCC2003","Bifidobacterium",-0.309444903
"Ba.sp._2_1_56FAA","Bacteroides","Bi.breve_UCC2003","Bifidobacterium",-0.124363357
"Ba.pectinophilus_ATCC_43243","Bacteroides","Bi.breve_UCC2003","Bifidobacterium",0.292077743
"Ba.plebeius_DSM_17135","Bacteroides","Bi.breve_UCC2003","Bifidobacterium",-0.286114163
"Ba.fragilis_3_1_12","Bacteroides","Bi.breve_UCC2003","Bifidobacterium",-0.149438756
"Ba.sp._1_1_6","Bacteroides","Bi.breve_UCC2003","Bifidobacterium",-0.343940805
"Ba.stercoris_ATCC_43183","Bacteroides","Bi.breve_UCC2003","Bifidobacterium",-0.238012248
"Ba.uniformis_ATCC_8492","Bacteroides","Bi.breve_UCC2003","Bifidobacterium",-0.160535525
"Ba.sp._9_1_42FAA","Bacteroides","Bi.breve_UCC2003","Bifidobacterium",-0.281327356
"Ba.coprosuis_DSM_18011","Bacteroides","Bi.breve_UCC2003","Bifidobacterium",-0.266580462
"Ba.coprocola_DSM_17136","Bacteroides","Bi.breve_UCC2003","Bifidobacterium",-0.298653173
"Ba.salanitronis_DSM_18170","Bacteroides","Bi.longum_subsp._infantis_ATCC_15697_","Bifidobacterium",-0.169947089
"Ba.eggerthii_1_2_48FAA","Bacteroides","Bi.longum_subsp._infantis_ATCC_15697_","Bifidobacterium",-0.265534982
"Ba.caccae_ATCC_43185","Bacteroides","Bi.longum_subsp._infantis_ATCC_15697_","Bifidobacterium",-0.117745728
